IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
54.183.193.193,80,443,true,SJC,North America,US,San Jose,392,8.31
67.226.221.199,443,443,true,SJC,North America,US,San Jose,531,8.30
50.18.133.190,80,443,true,SJC,North America,US,San Jose,218,8.29
54.244.98.115,443,443,true,PDX,North America,US,Portland,305,8.28
44.245.200.100,8443,443,true,SEA,North America,US,Seattle,300,8.28
44.226.147.29,443,443,true,PDX,North America,US,Portland,232,8.27
54.71.238.195,443,443,true,SEA,North America,US,Seattle,380,8.26
54.189.36.230,443,443,true,PDX,North America,US,Portland,307,8.26
67.226.221.44,443,443,true,SJC,North America,US,San Jose,566,8.25
52.12.60.183,443,443,true,SEA,North America,US,Seattle,434,8.24
54.177.197.172,80,443,true,SJC,North America,US,San Jose,451,8.20
54.202.44.63,443,443,true,PDX,North America,US,Portland,361,8.19
67.226.221.104,80,443,true,SJC,North America,US,San Jose,478,8.19
54.190.47.113,443,443,true,SEA,North America,US,Seattle,333,8.18
52.40.137.244,443,443,true,SEA,North America,US,Seattle,285,8.12
52.12.235.7,443,443,true,SEA,North America,US,Seattle,259,8.09
52.15.138.89,443,443,true,YYZ,North America,CA,Toronto,269,8.08
44.244.245.48,8443,443,true,SEA,North America,US,Seattle,361,8.07
67.226.221.197,443,443,true,SJC,North America,US,San Jose,462,8.06
67.226.221.9,80,443,true,SJC,North America,US,San Jose,550,8.05
44.227.78.80,443,443,true,SEA,North America,US,Seattle,259,7.96
54.189.61.214,443,443,true,PDX,North America,US,Portland,260,7.95
67.226.221.220,80,443,true,SJC,North America,US,San Jose,505,7.94
67.226.221.75,80,443,true,SJC,North America,US,San Jose,206,7.92
13.40.164.7,443,443,true,LHR,Europe,GB,London,310,7.90
35.92.81.99,443,443,true,SEA,North America,US,Seattle,253,7.89
67.226.223.23,80,443,true,LHR,Europe,GB,London,167,7.87
52.38.6.43,443,443,true,PDX,North America,US,Portland,278,7.83
54.190.156.147,8443,443,true,PDX,North America,US,Portland,338,7.81
67.226.221.141,80,443,true,SJC,North America,US,San Jose,321,7.79
52.15.68.190,443,443,true,YYZ,North America,CA,Toronto,330,7.78
54.176.205.20,80,443,true,SJC,North America,US,San Jose,321,7.78
35.92.178.46,443,443,true,SEA,North America,US,Seattle,278,7.76
67.226.221.119,80,443,true,SJC,North America,US,San Jose,199,7.71
99.79.195.241,443,443,true,YUL,North America,CA,Montréal,327,7.66
67.226.221.249,80,443,true,SJC,North America,US,San Jose,199,7.62
52.15.140.93,443,443,true,YYZ,North America,CA,Toronto,250,7.62
52.15.226.248,443,443,true,YYZ,North America,CA,Toronto,252,7.61
67.226.221.21,80,443,true,SJC,North America,US,San Jose,376,7.57
52.14.252.137,443,443,true,YYZ,North America,CA,Toronto,281,7.55
54.153.96.188,80,443,true,SJC,North America,US,San Jose,356,7.54
54.200.129.48,443,443,true,PDX,North America,US,Portland,391,7.52
54.200.140.79,80,443,true,SEA,North America,US,Seattle,395,7.49
52.41.218.4,80,443,true,SEA,North America,US,Seattle,531,7.49
52.10.78.7,80,443,true,PDX,North America,US,Portland,304,7.49
67.226.221.93,80,443,true,SJC,North America,US,San Jose,234,7.47
54.203.85.46,80,443,true,PDX,North America,US,Portland,442,7.45
52.41.218.4,443,443,true,PDX,North America,US,Portland,359,7.42
54.149.11.131,80,443,true,SEA,North America,US,Seattle,226,7.39
52.32.90.142,80,443,true,PDX,North America,US,Portland,345,7.39
67.226.223.193,80,443,true,LHR,Europe,GB,London,456,7.38
67.226.221.137,80,443,true,SJC,North America,US,San Jose,372,7.36
44.228.63.60,80,443,true,SEA,North America,US,Seattle,286,7.33
67.226.221.9,443,443,true,SJC,North America,US,San Jose,212,7.31
54.188.116.43,443,443,true,SEA,North America,US,Seattle,313,7.29
54.202.115.66,80,443,true,PDX,North America,US,Portland,329,7.26
67.226.221.10,80,443,true,SJC,North America,US,San Jose,544,7.19
44.228.63.60,443,443,true,SEA,North America,US,Seattle,284,7.15
52.10.78.7,443,443,true,PDX,North America,US,Portland,279,7.13
52.15.133.218,443,443,true,YYZ,North America,CA,Toronto,266,7.00
52.56.177.190,443,443,true,LHR,Europe,GB,London,325,7.00
54.191.198.6,443,443,true,PDX,North America,US,Portland,272,6.99
54.191.65.60,443,443,true,SEA,North America,US,Seattle,348,6.98
3.99.145.95,443,443,true,YUL,North America,CA,Montréal,274,6.90
67.226.221.189,80,443,true,SJC,North America,US,San Jose,447,6.86
54.203.85.46,443,443,true,PDX,North America,US,Portland,309,6.84
99.79.52.112,443,443,true,YUL,North America,CA,Montréal,386,6.81
67.226.221.44,80,443,true,SJC,North America,US,San Jose,200,6.81
54.148.86.54,443,443,true,PDX,North America,US,Portland,273,6.80
52.14.186.213,443,443,true,YYZ,North America,CA,Toronto,308,6.68
13.40.168.45,8443,443,true,LHR,Europe,GB,London,251,6.68
67.226.221.112,80,443,true,SJC,North America,US,San Jose,199,6.66
13.40.164.116,443,443,true,LHR,Europe,GB,London,335,6.52
67.226.221.61,443,443,true,SJC,North America,US,San Jose,248,6.52
54.153.85.10,80,443,true,SJC,North America,US,San Jose,411,6.41
67.226.222.126,80,443,true,CMH,North America,US,Columbus,492,6.39
67.226.221.199,80,443,true,SJC,North America,US,San Jose,204,6.38
67.226.222.127,80,443,true,ORD,North America,US,Chicago,362,6.31
67.226.222.83,80,443,true,ORD,North America,US,Chicago,520,6.31
67.226.222.77,80,443,true,ORD,North America,US,Chicago,536,6.24
3.98.143.90,443,443,true,YUL,North America,CA,Montréal,298,6.24
67.226.222.142,80,443,true,CMH,North America,US,Columbus,462,6.11
67.226.222.2,80,443,true,CMH,North America,US,Columbus,595,6.03
67.226.222.143,80,443,true,CMH,North America,US,Columbus,385,6.03
67.226.222.48,80,443,true,ORD,North America,US,Chicago,593,5.99
67.226.221.102,80,443,true,SJC,North America,US,San Jose,207,5.87
67.226.221.164,80,443,true,SJC,North America,US,San Jose,466,5.84
67.226.222.128,80,443,true,CMH,North America,US,Columbus,463,5.83
67.226.221.80,80,443,true,SJC,North America,US,San Jose,203,5.74
54.188.116.43,80,443,true,SEA,North America,US,Seattle,351,5.73
3.97.173.206,80,443,true,YUL,North America,CA,Montréal,311,5.71
13.40.152.209,443,443,true,LHR,Europe,GB,London,334,5.58
67.226.222.253,80,443,true,CMH,North America,US,Columbus,538,5.46
99.79.54.244,8443,443,true,YUL,North America,CA,Montréal,325,5.45
13.40.66.199,443,443,true,LHR,Europe,GB,London,323,5.45
13.40.164.165,443,443,true,LHR,Europe,GB,London,289,5.32
13.40.53.11,443,443,true,LHR,Europe,GB,London,309,5.10
13.40.56.95,443,443,true,LHR,Europe,GB,London,324,4.99
67.226.222.114,80,443,true,ORD,North America,US,Chicago,555,4.91
13.40.23.245,443,443,true,LHR,Europe,GB,London,321,3.80
67.226.223.116,80,443,true,LHR,Europe,GB,London,445,3.73
3.96.221.73,443,443,false,YUL,North America,CA,Montréal,259,3.13
3.99.147.170,443,443,false,YUL,North America,CA,Montréal,266,3.13
13.40.19.198,443,443,true,LHR,Europe,GB,London,289,2.84
67.226.223.108,443,443,true,LHR,Europe,GB,London,435,2.57
3.99.106.179,443,443,true,YUL,North America,CA,Montréal,372,2.46
3.7.108.69,443,443,true,BOM,Asia Pacific,IN,Mumbai,318,2.40
13.233.5.49,443,443,true,BOM,Asia Pacific,IN,Mumbai,283,2.18
13.40.133.53,443,443,true,LHR,Europe,GB,London,302,2.14
13.40.3.250,443,443,true,LHR,Europe,GB,London,325,2.09
13.40.7.121,443,443,true,LHR,Europe,GB,London,298,2.08
43.206.192.211,443,443,true,NRT,Asia Pacific,JP,Tokyo,271,1.81
13.40.153.231,443,443,true,LHR,Europe,GB,London,283,1.80
13.40.9.23,443,443,true,LHR,Europe,GB,London,332,1.75
13.40.30.251,443,443,true,LHR,Europe,GB,London,324,1.68
54.199.222.232,443,443,true,NRT,Asia Pacific,JP,Tokyo,140,1.45
52.197.230.94,443,443,true,NRT,Asia Pacific,JP,Tokyo,249,1.44
13.40.124.105,443,443,true,LHR,Europe,GB,London,357,1.40
13.40.124.226,443,443,true,LHR,Europe,GB,London,317,1.35
13.40.125.221,443,443,true,LHR,Europe,GB,London,315,1.26
13.40.70.122,443,443,true,LHR,Europe,GB,London,308,1.12
13.40.166.190,443,443,true,LHR,Europe,GB,London,293,1.12
13.40.72.102,443,443,true,LHR,Europe,GB,London,335,1.10
13.40.54.84,443,443,true,LHR,Europe,GB,London,330,1.10
13.40.122.211,443,443,true,LHR,Europe,GB,London,322,1.09
13.40.24.79,443,443,true,LHR,Europe,GB,London,319,1.09
13.40.86.128,443,443,true,LHR,Europe,GB,London,354,1.01
35.92.13.248,443,443,true,SEA,North America,US,Seattle,261,0.93
3.9.9.137,2053,443,true,LHR,Europe,GB,London,309,0.86
13.40.67.15,443,443,true,LHR,Europe,GB,London,333,0.85
13.40.54.162,443,443,true,LHR,Europe,GB,London,310,0.76
13.40.24.171,443,443,true,LHR,Europe,GB,London,311,0.63
52.56.240.145,443,443,true,LHR,Europe,GB,London,251,0.60
52.56.198.230,443,443,true,LHR,Europe,GB,London,275,0.58
54.79.133.41,443,443,true,SYD,Oceania,AU,Sydney,250,0.54
3.10.21.77,443,443,true,LHR,Europe,GB,London,349,0.44
50.112.33.254,443,443,true,PDX,North America,US,Portland,219,0.37
3.79.117.14,443,443,true,FRA,Europe,DE,Frankfurt,291,0.37
54.190.93.250,443,443,true,PDX,North America,US,Portland,269,0.33
52.32.250.206,443,443,true,SEA,North America,US,Seattle,398,0.27
54.202.169.59,443,443,true,PDX,North America,US,Portland,400,0.17
3.76.154.119,443,443,true,FRA,Europe,DE,Frankfurt,322,0.15
13.60.198.11,443,443,true,AMS,Europe,NL,Amsterdam,215,0.12
54.245.50.220,443,443,true,PDX,North America,US,Portland,281,0.12
13.60.232.106,443,443,true,AMS,Europe,NL,Amsterdam,215,0.12
13.61.10.40,443,443,true,AMS,Europe,NL,Amsterdam,226,0.11
50.112.166.63,443,443,true,PDX,North America,US,Portland,403,0.11
13.60.233.34,443,443,true,AMS,Europe,NL,Amsterdam,215,0.11
44.230.218.23,443,443,true,SEA,North America,US,Seattle,252,0.11
52.89.138.13,443,443,true,SEA,North America,US,Seattle,293,0.11
13.60.222.69,443,443,true,AMS,Europe,NL,Amsterdam,307,0.10
44.227.22.10,443,443,true,SEA,North America,US,Seattle,295,0.10
3.98.73.243,443,443,true,YUL,North America,CA,Montréal,383,0.09
13.232.188.196,2095,80,false,ORD,North America,US,Chicago,211,0.00
13.232.188.196,2082,80,false,ORD,North America,US,Chicago,170,0.00
13.232.188.196,2052,80,false,ORD,North America,US,Chicago,176,0.00
13.232.188.196,2096,80,false,ORD,North America,US,Chicago,172,0.00
13.232.188.196,2086,80,false,ORD,North America,US,Chicago,130,0.00
13.232.188.196,2053,80,false,ORD,North America,US,Chicago,183,0.00
43.204.238.143,2095,80,false,ORD,North America,US,Chicago,183,0.00
13.232.188.196,8080,80,false,ORD,North America,US,Chicago,118,0.00
43.204.238.143,2082,80,false,ORD,North America,US,Chicago,204,0.00
43.204.238.143,80,80,false,ORD,North America,US,Chicago,215,0.00
43.204.238.143,8880,80,false,ORD,North America,US,Chicago,147,0.00
43.204.238.143,2086,80,false,ORD,North America,US,Chicago,160,0.00
3.7.55.92,8443,80,false,ORD,North America,US,Chicago,65,0.00
3.7.55.92,2096,80,false,ORD,North America,US,Chicago,75,0.00
13.126.75.1,2095,80,false,ORD,North America,US,Chicago,199,0.00
13.232.188.196,2087,80,false,ORD,North America,US,Chicago,155,0.00
3.7.55.92,2086,80,false,ORD,North America,US,Chicago,61,0.00
3.7.55.92,8880,80,false,ORD,North America,US,Chicago,60,0.00
13.232.188.196,80,80,false,ORD,North America,US,Chicago,112,0.00
13.232.188.196,8880,80,false,ORD,North America,US,Chicago,184,0.00
13.232.188.196,8443,80,false,ORD,North America,US,Chicago,118,0.00
65.0.21.188,443,80,false,ORD,North America,US,Chicago,61,0.00
65.0.21.188,2083,80,false,ORD,North America,US,Chicago,80,0.00
65.0.21.188,8880,80,false,ORD,North America,US,Chicago,80,0.00
13.126.75.1,443,80,false,ORD,North America,US,Chicago,187,0.00
65.0.21.188,8080,80,false,ORD,North America,US,Chicago,79,0.00
15.207.249.119,2096,80,false,ORD,North America,US,Chicago,61,0.00
15.207.249.119,2087,80,false,ORD,North America,US,Chicago,61,0.00
43.204.238.143,2052,80,false,ORD,North America,US,Chicago,184,0.00
43.204.238.143,8080,80,false,ORD,North America,US,Chicago,197,0.00
43.204.238.143,2096,80,false,ORD,North America,US,Chicago,193,0.00
3.7.55.92,80,80,false,ORD,North America,US,Chicago,63,0.00
43.204.238.143,2083,80,false,ORD,North America,US,Chicago,163,0.00
3.7.55.92,2082,80,false,ORD,North America,US,Chicago,63,0.00
3.7.55.92,2095,80,false,ORD,North America,US,Chicago,61,0.00
3.7.55.92,2087,80,false,ORD,North America,US,Chicago,61,0.00
3.7.55.92,2053,80,false,ORD,North America,US,Chicago,64,0.00
3.7.55.92,2052,80,false,ORD,North America,US,Chicago,61,0.00
3.7.55.92,2083,80,false,ORD,North America,US,Chicago,63,0.00
65.0.21.188,2053,80,false,ORD,North America,US,Chicago,136,0.00
65.0.21.188,2052,80,false,ORD,North America,US,Chicago,89,0.00
65.0.21.188,2082,80,false,ORD,North America,US,Chicago,83,0.00
13.126.75.1,2052,80,false,ORD,North America,US,Chicago,173,0.00
13.126.75.1,80,80,false,ORD,North America,US,Chicago,273,0.00
13.126.75.1,8080,80,false,ORD,North America,US,Chicago,199,0.00
18.175.167.109,2053,80,false,ORD,North America,US,Chicago,154,0.00
18.169.132.46,2053,80,false,ORD,North America,US,Chicago,159,0.00
13.40.10.154,2052,80,false,ORD,North America,US,Chicago,181,0.00
18.169.132.46,2082,80,false,ORD,North America,US,Chicago,161,0.00
18.175.176.11,2052,80,false,ORD,North America,US,Chicago,155,0.00
13.40.10.154,2053,80,false,ORD,North America,US,Chicago,228,0.00
18.175.167.109,2096,80,false,ORD,North America,US,Chicago,155,0.00
3.11.13.193,8080,80,false,ORD,North America,US,Chicago,165,0.00
3.11.13.193,2096,80,false,ORD,North America,US,Chicago,161,0.00
18.169.106.178,8443,80,false,ORD,North America,US,Chicago,158,0.00
18.169.132.46,8443,80,false,ORD,North America,US,Chicago,155,0.00
18.169.106.178,2086,80,false,ORD,North America,US,Chicago,154,0.00
18.169.132.46,2087,80,false,ORD,North America,US,Chicago,156,0.00
18.169.132.46,2052,80,false,ORD,North America,US,Chicago,167,0.00
18.169.132.46,2083,80,false,ORD,North America,US,Chicago,162,0.00
3.11.13.193,2052,80,false,ORD,North America,US,Chicago,187,0.00
18.169.132.46,2086,80,false,ORD,North America,US,Chicago,167,0.00
18.169.132.46,443,80,false,ORD,North America,US,Chicago,169,0.00
18.169.132.46,80,80,false,ORD,North America,US,Chicago,161,0.00
3.11.13.193,2083,80,false,ORD,North America,US,Chicago,160,0.00
18.132.206.84,2096,80,false,ORD,North America,US,Chicago,159,0.00
3.11.13.193,443,80,false,ORD,North America,US,Chicago,161,0.00
3.11.13.193,2082,80,false,ORD,North America,US,Chicago,160,0.00
18.169.132.46,2095,80,false,ORD,North America,US,Chicago,165,0.00
13.40.10.154,8880,80,false,ORD,North America,US,Chicago,242,0.00
3.11.13.193,8443,80,false,ORD,North America,US,Chicago,161,0.00
3.11.13.193,8880,80,false,ORD,North America,US,Chicago,167,0.00
13.40.10.154,2083,80,false,ORD,North America,US,Chicago,179,0.00
18.132.206.84,443,80,false,ORD,North America,US,Chicago,159,0.00
3.11.13.193,2086,80,false,ORD,North America,US,Chicago,168,0.00
13.40.10.154,443,80,false,ORD,North America,US,Chicago,196,0.00
18.169.132.46,8080,80,false,ORD,North America,US,Chicago,160,0.00
13.40.10.154,2086,80,false,ORD,North America,US,Chicago,184,0.00
13.40.10.154,2082,80,false,ORD,North America,US,Chicago,192,0.00
3.11.13.193,80,80,false,ORD,North America,US,Chicago,163,0.00
34.222.107.185,8880,80,false,ORD,North America,US,Chicago,219,0.00
34.222.50.235,8880,80,false,ORD,North America,US,Chicago,220,0.00
35.94.51.10,2083,80,false,ORD,North America,US,Chicago,225,0.00
54.214.183.4,2053,80,false,ORD,North America,US,Chicago,257,0.00
35.94.51.10,2095,80,false,ORD,North America,US,Chicago,222,0.00
54.200.245.220,2052,80,false,ORD,North America,US,Chicago,217,0.00
54.200.245.220,2096,80,false,ORD,North America,US,Chicago,220,0.00
34.219.31.91,2095,80,false,ORD,North America,US,Chicago,220,0.00
35.94.51.10,2086,80,false,ORD,North America,US,Chicago,279,0.00
35.94.51.10,2087,80,false,ORD,North America,US,Chicago,270,0.00
54.200.245.220,2087,80,false,ORD,North America,US,Chicago,223,0.00
54.200.245.220,8880,80,false,ORD,North America,US,Chicago,218,0.00
54.200.245.220,2086,80,false,ORD,North America,US,Chicago,220,0.00
54.200.245.220,2083,80,false,ORD,North America,US,Chicago,220,0.00
54.200.245.220,8080,80,false,ORD,North America,US,Chicago,218,0.00
54.200.245.220,2082,80,false,ORD,North America,US,Chicago,218,0.00
54.200.245.220,80,80,false,ORD,North America,US,Chicago,219,0.00
54.200.245.220,8443,80,false,ORD,North America,US,Chicago,233,0.00
54.200.245.220,443,80,false,ORD,North America,US,Chicago,217,0.00
35.93.226.254,2082,80,false,ORD,North America,US,Chicago,219,0.00
35.93.226.254,8880,80,false,ORD,North America,US,Chicago,218,0.00
35.89.211.40,443,80,false,ORD,North America,US,Chicago,221,0.00
35.94.148.44,2082,80,false,ORD,North America,US,Chicago,265,0.00
34.222.50.235,8080,80,false,ORD,North America,US,Chicago,221,0.00
34.222.50.235,443,80,false,ORD,North America,US,Chicago,221,0.00
34.221.94.209,2095,80,false,ORD,North America,US,Chicago,219,0.00
34.222.50.235,2086,80,false,ORD,North America,US,Chicago,222,0.00
34.222.50.235,2082,80,false,ORD,North America,US,Chicago,222,0.00
54.245.175.62,2096,80,false,ORD,North America,US,Chicago,232,0.00
34.222.50.235,2052,80,false,ORD,North America,US,Chicago,221,0.00
54.245.175.62,80,80,false,ORD,North America,US,Chicago,217,0.00
34.222.50.235,2087,80,false,ORD,North America,US,Chicago,222,0.00
54.245.175.62,8080,80,false,ORD,North America,US,Chicago,218,0.00
35.94.148.44,2095,80,false,ORD,North America,US,Chicago,219,0.00
54.245.175.62,2087,80,false,ORD,North America,US,Chicago,218,0.00
35.89.211.40,8443,80,false,ORD,North America,US,Chicago,219,0.00
34.221.94.209,2096,80,false,ORD,North America,US,Chicago,219,0.00
34.222.107.185,8080,80,false,ORD,North America,US,Chicago,222,0.00
54.245.175.62,8880,80,false,ORD,North America,US,Chicago,218,0.00
54.245.175.62,2086,80,false,ORD,North America,US,Chicago,274,0.00
34.222.50.235,80,80,false,ORD,North America,US,Chicago,221,0.00
54.245.175.62,8443,80,false,ORD,North America,US,Chicago,217,0.00
34.222.107.185,80,80,false,ORD,North America,US,Chicago,222,0.00
34.222.107.185,2086,80,false,ORD,North America,US,Chicago,223,0.00
34.222.50.235,2095,80,false,ORD,North America,US,Chicago,218,0.00
54.245.175.62,2082,80,false,ORD,North America,US,Chicago,218,0.00
54.245.175.62,2053,80,false,ORD,North America,US,Chicago,221,0.00
54.214.183.4,2096,80,false,ORD,North America,US,Chicago,231,0.00
54.245.175.62,2083,80,false,ORD,North America,US,Chicago,223,0.00
44.243.239.99,2087,80,false,ORD,North America,US,Chicago,245,0.00
34.222.107.185,2053,80,false,ORD,North America,US,Chicago,218,0.00
34.222.107.185,2095,80,false,ORD,North America,US,Chicago,221,0.00
44.243.239.99,2096,80,false,ORD,North America,US,Chicago,274,0.00
35.94.148.44,8080,80,false,ORD,North America,US,Chicago,243,0.00
44.243.239.99,8080,80,false,ORD,North America,US,Chicago,220,0.00
34.222.107.185,443,80,false,ORD,North America,US,Chicago,220,0.00
44.243.239.99,8443,80,false,ORD,North America,US,Chicago,218,0.00
54.214.183.4,8443,80,false,ORD,North America,US,Chicago,261,0.00
54.245.175.62,2052,80,false,ORD,North America,US,Chicago,249,0.00
35.94.148.44,2096,80,false,ORD,North America,US,Chicago,246,0.00
54.214.183.4,443,80,false,ORD,North America,US,Chicago,225,0.00
